INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('98f5c638-fd5d-4654-8118-a6ccdead1cd2', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01223998588', '98f5c638-fd5d-4654-8118-a6ccdead1cd2');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '2022-02-14T14:44:52.3066656+02:00', '0', 'فالف 16 - مركز ايهاب التطاوي', '16 valve', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('171ec522-67ef-4355-9fd7-4be4e18f8ea4', '2022-02-14T14:44:52.7237308+02:00', '0', '16 ش ابن قتيبة خلف الحديقة الدولية', '16 ش ابن قتيبة خلف الحديقة الدولية','d46bf740-f71c-4234-b0e7-1729aaee839f','1003','https://maps.app.goo.gl/xpjE8WAftcefhhoZ9');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '22', '2022-02-14T14:44:53.0877724+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '26', '2022-02-14T14:44:53.0967322+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '27', '2022-02-14T14:44:53.1057365+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '21', '2022-02-14T14:44:53.1147721+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '23', '2022-02-14T14:44:53.1258357+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d46bf740-f71c-4234-b0e7-1729aaee839f', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01144008888', 'd46bf740-f71c-4234-b0e7-1729aaee839f');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '2022-02-14T14:44:55.1611837+02:00', '0', 'درايفيرا', 'DRIVERA', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('2695ab7f-3e9f-484e-bdb7-06b2f499c143', '2022-02-14T14:44:55.5190978+02:00', '0', '66 ش خطاب عثمان ميت عقبة', '66 ش خطاب عثمان ميت عقبة','519d3e71-2557-481b-b840-39c0946c6003','7003','https://maps.google.com/maps?q=30.0581866%2C31.19792&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '29', '2022-02-14T14:44:55.8516197+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('519d3e71-2557-481b-b840-39c0946c6003', '27');
