INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '2022-02-14T14:33:51.4314444+02:00', '0', 'شركة A3 لقطع الغيار والاستيراد', 'A3', 'uploads/images/carserviceproviders/default.png','قطع غيار - استيراد','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('3306614e-350d-4e23-89e6-c109030af64f', '2022-02-14T14:33:52.4739954+02:00', '0', '1 ش المول بجوار حى الزهور الحرفيين', '1 ش المول بجوار حى الزهور الحرفيين','3e1a9b72-ada5-407f-bb64-326d1ac857cb','1019','https://maps.google.com/maps?q=30.1521474%2C31.4005888&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '24', '2022-02-14T14:33:53.0914603+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('3e1a9b72-ada5-407f-bb64-326d1ac857cb', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01030301118', '3e1a9b72-ada5-407f-bb64-326d1ac857cb');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '2022-02-14T14:33:57.5903711+02:00', '0', 'بي إم ميني', 'BM MINI', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('184c7099-4ed4-41a9-8207-9174ab763a10', '2022-02-14T14:33:57.9723746+02:00', '0', '1 ش عبد العزيز نصار سوق القنال الداخلى', '1 ش عبد العزيز نصار سوق القنال الداخلى','4353fcbe-96c9-4eb9-aef8-6141fd313e0c','1015','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '22', '2022-02-14T14:33:58.3389957+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '23', '2022-02-14T14:33:58.3466907+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '24', '2022-02-14T14:33:58.3528914+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '26', '2022-02-14T14:33:58.3594316+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '27', '2022-02-14T14:33:58.3664398+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4353fcbe-96c9-4eb9-aef8-6141fd313e0c', '6');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01004500045', '4353fcbe-96c9-4eb9-aef8-6141fd313e0c');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '2022-02-14T14:33:59.3870391+02:00', '0', 'ابو شحمة', '', 'uploads/images/carserviceproviders/default.png','قطع غيار - استيراد','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('76d52c07-df6c-448a-adc2-949c44d37d92', '2022-02-14T14:33:59.8640421+02:00', '0', 'ش الدكتور محمد ممدوح امام تويوتا محمد على ', 'ش الدكتور محمد ممدوح امام تويوتا محمد على ','b5261590-83d0-4066-834f-28815b4de7a8','1019','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '24', '2022-02-14T14:34:01.5264315+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('b5261590-83d0-4066-834f-28815b4de7a8', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01032580466', 'b5261590-83d0-4066-834f-28815b4de7a8');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '2022-02-14T14:34:10.3959974+02:00', '0', 'جمعة الميكانيكي', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('97b00374-f2ec-4b0f-85ba-14b6ee4ce005', '2022-02-14T14:34:12.5037253+02:00', '0', 'ميدان الاسناوى عمارة 21', 'ميدان الاسناوى عمارة 21','2ab8004e-1192-44cf-8ed1-18cfdce86c5f','','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '22', '2022-02-14T14:34:13.4716762+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '23', '2022-02-14T14:34:13.4786765+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2ab8004e-1192-44cf-8ed1-18cfdce86c5f', '4');
